  closed seed 11 step 1000: loss 0.4354
  closed seed 11 step 2000: loss 0.3985
  closed seed 11 step 3000: loss 0.3354
  closed seed 11 step 4000: loss 0.3019
  closed seed 11 step 5000: loss 0.2714
    diag @5000: mse dx 0.338 dy 0.223 dz 0.242 grip 0.094 | direction within 25°: fetching 28% carrying 59%
  closed seed 11 step 6000: loss 0.2523
  closed seed 11 step 7000: loss 0.2408
  closed seed 11 step 8000: loss 0.2313
  closed seed 11 step 9000: loss 0.2217
  closed seed 11 step 10000: loss 0.2091
    diag @10000: mse dx 0.285 dy 0.172 dz 0.174 grip 0.076 | direction within 25°: fetching 36% carrying 64%
  closed seed 11 step 11000: loss 0.2004
  closed seed 11 step 12000: loss 0.1953
  closed seed 11 step 13000: loss 0.1924
  closed seed 11 step 14000: loss 0.1857
  closed seed 11 step 15000: loss 0.1765
    diag @15000: mse dx 0.240 dy 0.132 dz 0.129 grip 0.070 | direction within 25°: fetching 43% carrying 70%
  closed seed 11 step 16000: loss 0.1714
  closed seed 11 step 17000: loss 0.1702
  closed seed 11 step 18000: loss 0.1705
  closed seed 11 step 19000: loss 0.1666
  closed seed 11 step 20000: loss 0.1661
    diag @20000: mse dx 0.234 dy 0.123 dz 0.118 grip 0.068 | direction within 25°: fetching 45% carrying 73%
    t0 z 10.0 far 15.0 held 0 closed 0 | net -0.34 0.97 -0.23 -0.01 | teacher -1.00 1.00 0.00 0.00
    t1 z 9.5 far 12.4 held 0 closed 0 | net -0.35 0.99 -0.02 -0.01 | teacher -1.00 1.00 0.23 0.00
    t2 z 9.5 far 9.9 held 0 closed 0 | net -0.44 0.92 -0.18 0.00 | teacher -1.00 1.00 0.25 0.00
    t3 z 9.1 far 7.3 held 0 closed 0 | net -0.35 0.74 -0.47 0.03 | teacher -1.00 1.00 0.44 0.00
    t4 z 8.2 far 5.3 held 0 closed 0 | net -0.34 0.74 -0.39 0.01 | teacher -1.00 1.00 -0.08 0.00
    t5 z 7.4 far 3.3 held 0 closed 0 | net -0.55 0.54 -0.39 0.01 | teacher -0.87 0.99 -1.00 0.00
    t6 z 6.6 far 1.4 held 0 closed 0 | net -0.05 0.27 -0.87 0.05 | teacher -0.32 0.45 -1.00 0.00
    t7 z 4.9 far 0.8 held 0 closed 0 | net 0.12 -0.00 -0.60 0.20 | teacher -0.28 0.18 -0.69 0.00
    t8 z 3.7 far 1.1 held 0 closed 0 | net 0.05 0.04 -0.06 0.84 | teacher -0.40 0.18 -0.09 1.00
    t9 z 3.6 far 31.5 held 1 closed 1 | net -0.72 -0.83 1.26 -0.16 | teacher -1.00 -1.00 1.00 0.00
    t10 z 5.6 far 29.0 held 1 closed 1 | net -0.73 -0.91 1.18 -0.18 | teacher -1.00 -1.00 1.00 0.00
    t11 z 7.6 far 26.5 held 1 closed 1 | net -0.60 -0.99 0.99 -0.11 | teacher -1.00 -1.00 1.00 0.00
    t12 z 9.5 far 23.8 held 1 closed 1 | net -0.08 -0.90 0.42 -0.10 | teacher -1.00 -1.00 0.23 0.00
    t13 z 10.4 far 21.6 held 1 closed 1 | net 0.64 -0.99 -0.06 -0.06 | teacher -1.00 -1.00 -0.19 0.00
    t14 z 10.3 far 19.4 held 1 closed 1 | net 0.65 -0.96 -0.13 -0.01 | teacher -1.00 -1.00 -0.13 0.00
    t15 z 10.0 far 17.6 held 1 closed 1 | net 0.59 -1.11 -0.01 -0.02 | teacher -1.00 -1.00 -0.00 0.00
    t16 z 10.0 far 15.9 held 1 closed 1 | net 0.40 -1.07 0.11 -0.05 | teacher -1.00 -1.00 0.00 0.00
    t17 z 10.2 far 14.3 held 1 closed 1 | net 0.47 -1.16 -0.13 -0.04 | teacher -1.00 -1.00 -0.11 0.00
    t18 z 10.0 far 13.2 held 1 closed 1 | net 0.42 -1.07 0.02 -0.03 | teacher -1.00 -1.00 0.02 0.00
    t19 z 10.0 far 12.5 held 1 closed 1 | net 0.40 -1.04 -0.08 -0.03 | teacher -1.00 -1.00 0.00 0.00
    t20 z 9.8 far 12.4 held 1 closed 1 | net -0.19 -1.08 -0.12 -0.03 | teacher -1.00 -1.00 0.08 0.00
    t21 z 9.6 far 11.3 held 1 closed 1 | net -0.80 -1.03 -0.31 -0.02 | teacher -1.00 -0.60 0.20 0.00
    t22 z 9.0 far 9.3 held 1 closed 1 | net -1.15 -0.61 -0.10 0.08 | teacher -1.00 0.40 0.51 0.00
    t23 z 8.8 far 7.2 held 1 closed 1 | net -0.83 0.06 -0.63 0.03 | teacher -1.00 1.00 0.62 0.00
    t24 z 7.5 far 5.2 held 1 closed 1 | net -0.89 0.21 -0.53 0.05 | teacher -1.00 0.96 0.20 0.00
    t25 z 6.5 far 3.1 held 1 closed 1 | net -0.57 0.38 -0.76 0.05 | teacher -0.97 0.74 -1.00 0.00
    t26 z 4.9 far 1.3 held 1 closed 1 | net -0.03 -0.00 -0.71 -0.10 | teacher -0.39 0.36 -0.72 0.00
    t27 z 3.5 far 1.3 held 1 closed 1 | net -0.21 0.17 -0.05 -0.75 | teacher -0.37 0.36 -0.01 -1.00
closed+shake seed 11: as trained 63.0 (grasped 68) | pitch 5° 60.0 (grasped 63) | pitch 10° 63.0 (grasped 73) | pitch 20° 24.0 (grasped 44) | yaw 10° 72.0 (grasped 74) | block moved early 57.0 (grasped 66) | pad moved while carrying 63.0 (grasped 68) | shoved 5 cm 72.0 (grasped 77)
== closed+shake: 20000 steps, 518 s, size 32
