  closed seed 11 step 1000: loss 0.3682
  closed seed 11 step 2000: loss 0.2621
  closed seed 11 step 3000: loss 0.1920
  closed seed 11 step 4000: loss 0.1650
  closed seed 11 step 5000: loss 0.1443
    diag @5000: mse dx 0.238 dy 0.117 dz 0.150 grip 0.044 | direction within 25°: fetching 63% carrying 76%
  closed seed 11 step 6000: loss 0.1302
  closed seed 11 step 7000: loss 0.1205
  closed seed 11 step 8000: loss 0.1093
  closed seed 11 step 9000: loss 0.1052
  closed seed 11 step 10000: loss 0.1004
    diag @10000: mse dx 0.167 dy 0.076 dz 0.103 grip 0.033 | direction within 25°: fetching 74% carrying 83%
  closed seed 11 step 11000: loss 0.0951
  closed seed 11 step 12000: loss 0.0900
  closed seed 11 step 13000: loss 0.0878
  closed seed 11 step 14000: loss 0.0824
  closed seed 11 step 15000: loss 0.0753
    diag @15000: mse dx 0.126 dy 0.066 dz 0.079 grip 0.029 | direction within 25°: fetching 79% carrying 89%
  closed seed 11 step 16000: loss 0.0730
  closed seed 11 step 17000: loss 0.0711
  closed seed 11 step 18000: loss 0.0703
  closed seed 11 step 19000: loss 0.0691
  closed seed 11 step 20000: loss 0.0688
    diag @20000: mse dx 0.120 dy 0.062 dz 0.075 grip 0.027 | direction within 25°: fetching 79% carrying 89%
    t0 z 10.0 far 15.0 held 0 closed 0 | net -0.91 1.16 -0.15 0.00 | teacher -1.00 1.00 0.00 0.00
    t1 z 9.7 far 11.8 held 0 closed 0 | net -0.90 1.23 -0.13 -0.00 | teacher -1.00 1.00 0.15 0.00
    t2 z 9.4 far 8.7 held 0 closed 0 | net -0.78 1.23 -0.12 -0.00 | teacher -0.87 1.00 0.28 0.00
    t3 z 9.2 far 5.9 held 0 closed 0 | net -0.21 1.29 -0.21 0.00 | teacher -0.10 1.00 0.40 0.00
    t4 z 8.8 far 3.4 held 0 closed 0 | net -0.07 0.99 -0.38 -0.00 | teacher 0.11 1.00 -0.18 0.00
    t5 z 8.0 far 1.0 held 0 closed 0 | net -0.30 0.44 -0.68 0.01 | teacher 0.18 0.37 -1.00 0.00
    t6 z 6.7 far 1.2 held 0 closed 0 | net 0.41 -0.51 -0.19 0.06 | teacher 0.48 -0.07 -0.92 0.00
    t7 z 6.3 far 1.1 held 0 closed 0 | net -0.22 0.57 -0.07 0.03 | teacher 0.07 0.44 -0.81 0.00
    t8 z 6.2 far 0.8 held 0 closed 0 | net 0.26 -0.54 -0.04 0.07 | teacher 0.29 -0.13 -1.00 0.00
    t9 z 6.1 far 1.0 held 0 closed 0 | net -0.10 0.64 -0.02 0.04 | teacher 0.04 0.42 -0.76 0.00
    t10 z 6.0 far 0.7 held 0 closed 0 | net 0.35 -0.42 -0.15 0.08 | teacher 0.14 -0.22 -1.00 0.00
    t11 z 5.7 far 0.7 held 0 closed 0 | net -0.59 0.00 0.22 0.06 | teacher -0.21 0.20 -0.86 0.00
    t12 z 6.2 far 1.1 held 0 closed 0 | net 0.37 0.14 -0.36 0.10 | teacher 0.38 0.19 -0.79 0.00
    t13 z 5.5 far 0.1 held 0 closed 0 | net 0.06 -0.03 -0.07 0.10 | teacher 0.02 0.06 -0.98 0.00
    t14 z 5.3 far 0.2 held 0 closed 0 | net -0.10 -0.09 0.03 0.10 | teacher -0.05 0.09 -0.91 0.00
    t15 z 5.4 far 0.5 held 0 closed 0 | net 0.36 0.17 -0.03 0.11 | teacher 0.05 0.18 -0.90 0.00
    t16 z 5.3 far 0.8 held 0 closed 0 | net -0.18 -0.05 0.07 0.09 | teacher -0.31 0.01 -0.61 0.00
    t17 z 5.5 far 0.3 held 0 closed 0 | net -0.25 -0.13 0.07 0.09 | teacher -0.13 0.05 -0.98 0.00
