  closed seed 12 step 1000: loss 0.3903
  closed seed 12 step 2000: loss 0.3567
  closed seed 12 step 3000: loss 0.3114
  closed seed 12 step 4000: loss 0.2849
  closed seed 12 step 5000: loss 0.2397
    diag @5000: mse dx 0.327 dy 0.222 dz 0.241 grip 0.081 | direction within 25°: fetching 28% carrying 63%
  closed seed 12 step 6000: loss 0.2180
  closed seed 12 step 7000: loss 0.1991
  closed seed 12 step 8000: loss 0.1818
  closed seed 12 step 9000: loss 0.1676
  closed seed 12 step 10000: loss 0.1618
    diag @10000: mse dx 0.239 dy 0.150 dz 0.174 grip 0.075 | direction within 25°: fetching 40% carrying 74%
  closed seed 12 step 11000: loss 0.1533
  closed seed 12 step 12000: loss 0.1466
  closed seed 12 step 13000: loss 0.1429
  closed seed 12 step 14000: loss 0.1371
  closed seed 12 step 15000: loss 0.1246
    diag @15000: mse dx 0.187 dy 0.109 dz 0.146 grip 0.066 | direction within 25°: fetching 55% carrying 87%
  closed seed 12 step 16000: loss 0.1237
  closed seed 12 step 17000: loss 0.1176
  closed seed 12 step 18000: loss 0.1190
  closed seed 12 step 19000: loss 0.1161
  closed seed 12 step 20000: loss 0.1148
    diag @20000: mse dx 0.157 dy 0.095 dz 0.134 grip 0.062 | direction within 25°: fetching 58% carrying 89%
    t0 z 10.0 far 15.0 held 0 closed 0 | net -0.72 0.93 -0.47 0.03 | teacher -1.00 1.00 0.00 0.00
    t1 z 9.1 far 12.1 held 0 closed 0 | net -0.51 1.02 -0.19 0.04 | teacher -1.00 1.00 0.47 0.00
    t2 z 8.7 far 9.3 held 0 closed 0 | net -0.33 1.02 -0.11 0.05 | teacher -1.00 1.00 0.66 0.00
    t3 z 8.5 far 6.7 held 0 closed 0 | net -0.26 0.91 -0.19 0.04 | teacher -1.00 1.00 0.76 0.00
    t4 z 8.1 far 4.4 held 0 closed 0 | net -0.28 0.79 -0.23 0.03 | teacher -0.87 1.00 0.06 0.00
    t5 z 7.6 far 2.4 held 0 closed 0 | net -0.22 0.60 -0.30 0.03 | teacher -0.59 0.74 -1.00 0.00
    t6 z 7.0 far 1.0 held 0 closed 0 | net -0.18 0.46 -0.26 0.02 | teacher -0.38 0.14 -1.00 0.00
    t7 z 6.5 far 1.0 held 0 closed 0 | net -0.07 0.02 -0.71 -0.03 | teacher -0.19 -0.33 -1.00 0.00
    t8 z 5.1 far 0.9 held 0 closed 0 | net 0.01 -0.02 -0.62 0.01 | teacher -0.12 -0.35 -0.80 0.00
    t9 z 3.9 far 0.9 held 0 closed 0 | net 0.68 -0.19 0.22 0.20 | teacher -0.13 -0.33 -0.18 1.00
    t10 z 4.3 far 2.0 held 0 closed 0 | net -0.39 -0.08 -0.27 0.06 | teacher -0.80 -0.13 0.04 0.00
    t11 z 3.8 far 1.0 held 0 closed 0 | net -0.26 0.06 -0.09 0.27 | teacher -0.41 -0.05 -0.13 1.00
    t12 z 3.6 far 0.5 held 0 closed 0 | net 0.44 0.05 0.08 0.30 | teacher -0.15 -0.11 -0.04 1.00
    t13 z 3.8 far 1.5 held 0 closed 0 | net -0.26 0.09 -0.07 0.24 | teacher -0.59 -0.16 -0.10 0.00
